START report: Sat Nov  4 18:32:23 2017 
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 151:
+   SUBCKT "X_PM_HAMMINGLAY_23": referring to non-existing hierarchical node X1.N_23_X40.M26_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 151:
+   SUBCKT "X_PM_HAMMINGLAY_23": referring to non-existing hierarchical node X1.N_23_X40.M25_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 151:
+   SUBCKT "X_PM_HAMMINGLAY_23": referring to non-existing hierarchical node X1.N_23_X40.M24_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 151:
+   SUBCKT "X_PM_HAMMINGLAY_23": referring to non-existing hierarchical node X1.N_23_X40.M17_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 151:
+   SUBCKT "X_PM_HAMMINGLAY_23": referring to non-existing hierarchical node X1.N_23_X40.M16_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 151:
+   SUBCKT "X_PM_HAMMINGLAY_23": referring to non-existing hierarchical node X1.N_23_X40.M15_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 151:
+   SUBCKT "X_PM_HAMMINGLAY_23": referring to non-existing hierarchical node X1.N_23_X40.M14_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 151:
+   SUBCKT "X_PM_HAMMINGLAY_23": referring to non-existing hierarchical node X1.N_23_X40.M13_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 151:
+   SUBCKT "X_PM_HAMMINGLAY_23": referring to non-existing hierarchical node X1.N_23_X40.M12_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 151:
+   SUBCKT "X_PM_HAMMINGLAY_23": referring to non-existing hierarchical node X1.N_23_X40.M11_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 151:
+   SUBCKT "X_PM_HAMMINGLAY_23": referring to non-existing hierarchical node X1.N_23_X40.M10_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 151:
+   SUBCKT "X_PM_HAMMINGLAY_23": referring to non-existing hierarchical node X1.N_23_X40.M9_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 151:
+   SUBCKT "X_PM_HAMMINGLAY_23": referring to non-existing hierarchical node X1.N_23_X40.M2_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 151:
+   SUBCKT "X_PM_HAMMINGLAY_23": referring to non-existing hierarchical node X1.N_23_X40.M1_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 151:
+   SUBCKT "X_PM_HAMMINGLAY_23": referring to non-existing hierarchical node X1.N_23_X40.M0_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 151:
+   SUBCKT "X_PM_HAMMINGLAY_23": referring to non-existing hierarchical node X1.N_23_X40.M0_B
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 140:
+   SUBCKT "X_PM_HAMMINGLAY_21": referring to non-existing hierarchical node X1.N_21_X40.M59_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 140:
+   SUBCKT "X_PM_HAMMINGLAY_21": referring to non-existing hierarchical node X1.N_21_X40.M58_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 140:
+   SUBCKT "X_PM_HAMMINGLAY_21": referring to non-existing hierarchical node X1.N_21_X40.M57_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 140:
+   SUBCKT "X_PM_HAMMINGLAY_21": referring to non-existing hierarchical node X1.N_21_X40.M56_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 140:
+   SUBCKT "X_PM_HAMMINGLAY_21": referring to non-existing hierarchical node X1.N_21_X40.M55_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 140:
+   SUBCKT "X_PM_HAMMINGLAY_21": referring to non-existing hierarchical node X1.N_21_X40.M54_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 140:
+   SUBCKT "X_PM_HAMMINGLAY_21": referring to non-existing hierarchical node X1.N_21_X40.M47_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 140:
+   SUBCKT "X_PM_HAMMINGLAY_21": referring to non-existing hierarchical node X1.N_21_X40.M46_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 140:
+   SUBCKT "X_PM_HAMMINGLAY_21": referring to non-existing hierarchical node X1.N_21_X40.M45_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 140:
+   SUBCKT "X_PM_HAMMINGLAY_21": referring to non-existing hierarchical node X1.N_21_X40.M44_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 140:
+   SUBCKT "X_PM_HAMMINGLAY_21": referring to non-existing hierarchical node X1.N_21_X40.M43_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 140:
+   SUBCKT "X_PM_HAMMINGLAY_21": referring to non-existing hierarchical node X1.N_21_X40.M42_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 140:
+   SUBCKT "X_PM_HAMMINGLAY_21": referring to non-existing hierarchical node X1.N_21_X40.M41_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 140:
+   SUBCKT "X_PM_HAMMINGLAY_21": referring to non-existing hierarchical node X1.N_21_X40.M40_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 140:
+   SUBCKT "X_PM_HAMMINGLAY_21": referring to non-existing hierarchical node X1.N_21_X40.M39_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 140:
+   SUBCKT "X_PM_HAMMINGLAY_21": referring to non-existing hierarchical node X1.N_21_X40.M32_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 140:
+   SUBCKT "X_PM_HAMMINGLAY_21": referring to non-existing hierarchical node X1.N_21_X40.M31_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 140:
+   SUBCKT "X_PM_HAMMINGLAY_21": referring to non-existing hierarchical node X1.N_21_X40.M30_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 140:
+   SUBCKT "X_PM_HAMMINGLAY_21": referring to non-existing hierarchical node X1.N_21_X40.M30_B
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 127:
+   SUBCKT "X_PM_HAMMINGLAY_15": referring to non-existing hierarchical node X1.N_15_X40.M30_G
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 127:
+   SUBCKT "X_PM_HAMMINGLAY_15": referring to non-existing hierarchical node X1.N_15_X40.M0_G
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 116:
+   SUBCKT "X_PM_HAMMINGLAY_10": referring to non-existing hierarchical node X1.N_10_X40.M26_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 116:
+   SUBCKT "X_PM_HAMMINGLAY_10": referring to non-existing hierarchical node X1.N_10_X40.M56_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 116:
+   SUBCKT "X_PM_HAMMINGLAY_10": referring to non-existing hierarchical node X1.N_10_X40.M59_G
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 116:
+   SUBCKT "X_PM_HAMMINGLAY_10": referring to non-existing hierarchical node X1.N_10_X40.M29_G
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 102:
+   SUBCKT "X_PM_HAMMINGLAY_7": referring to non-existing hierarchical node X1.N_7_X40.M53_G
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 102:
+   SUBCKT "X_PM_HAMMINGLAY_7": referring to non-existing hierarchical node X1.N_7_X40.M23_G
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 102:
+   SUBCKT "X_PM_HAMMINGLAY_7": referring to non-existing hierarchical node X1.N_7_X40.M22_G
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 102:
+   SUBCKT "X_PM_HAMMINGLAY_7": referring to non-existing hierarchical node X1.N_7_X40.M52_G
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 102:
+   SUBCKT "X_PM_HAMMINGLAY_7": referring to non-existing hierarchical node X1.N_7_X40.M51_G
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 102:
+   SUBCKT "X_PM_HAMMINGLAY_7": referring to non-existing hierarchical node X1.N_7_X40.M21_G
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 102:
+   SUBCKT "X_PM_HAMMINGLAY_7": referring to non-existing hierarchical node X1.N_7_X40.M35_G
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 102:
+   SUBCKT "X_PM_HAMMINGLAY_7": referring to non-existing hierarchical node X1.N_7_X40.M5_G
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 102:
+   SUBCKT "X_PM_HAMMINGLAY_7": referring to non-existing hierarchical node X1.N_7_X40.M4_G
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 102:
+   SUBCKT "X_PM_HAMMINGLAY_7": referring to non-existing hierarchical node X1.N_7_X40.M34_G
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 102:
+   SUBCKT "X_PM_HAMMINGLAY_7": referring to non-existing hierarchical node X1.N_7_X40.M33_G
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 102:
+   SUBCKT "X_PM_HAMMINGLAY_7": referring to non-existing hierarchical node X1.N_7_X40.M3_G
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 93:
+   SUBCKT "X_PM_HAMMINGLAY_6": referring to non-existing hierarchical node X1.N_6_X40.M25_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 93:
+   SUBCKT "X_PM_HAMMINGLAY_6": referring to non-existing hierarchical node X1.N_6_X40.M24_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 93:
+   SUBCKT "X_PM_HAMMINGLAY_6": referring to non-existing hierarchical node X1.N_6_X40.M55_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 93:
+   SUBCKT "X_PM_HAMMINGLAY_6": referring to non-existing hierarchical node X1.N_6_X40.M54_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 93:
+   SUBCKT "X_PM_HAMMINGLAY_6": referring to non-existing hierarchical node X1.N_6_X40.M28_G
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 93:
+   SUBCKT "X_PM_HAMMINGLAY_6": referring to non-existing hierarchical node X1.N_6_X40.M58_G
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 93:
+   SUBCKT "X_PM_HAMMINGLAY_6": referring to non-existing hierarchical node X1.N_6_X40.M57_G
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 93:
+   SUBCKT "X_PM_HAMMINGLAY_6": referring to non-existing hierarchical node X1.N_6_X40.M27_G
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 93:
+   SUBCKT "X_PM_HAMMINGLAY_6": referring to non-existing hierarchical node X1.N_6_X40.M32_G
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 93:
+   SUBCKT "X_PM_HAMMINGLAY_6": referring to non-existing hierarchical node X1.N_6_X40.M2_G
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 93:
+   SUBCKT "X_PM_HAMMINGLAY_6": referring to non-existing hierarchical node X1.N_6_X40.M1_G
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 93:
+   SUBCKT "X_PM_HAMMINGLAY_6": referring to non-existing hierarchical node X1.N_6_X40.M31_G
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 73:
+   SUBCKT "X_PM_HAMMINGLAY_CLK": referring to non-existing hierarchical node X1.N_CLK_X40.M50_G
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 73:
+   SUBCKT "X_PM_HAMMINGLAY_CLK": referring to non-existing hierarchical node X1.N_CLK_X40.M20_G
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 73:
+   SUBCKT "X_PM_HAMMINGLAY_CLK": referring to non-existing hierarchical node X1.N_CLK_X40.M19_G
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 73:
+   SUBCKT "X_PM_HAMMINGLAY_CLK": referring to non-existing hierarchical node X1.N_CLK_X40.M49_G
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 73:
+   SUBCKT "X_PM_HAMMINGLAY_CLK": referring to non-existing hierarchical node X1.N_CLK_X40.M48_G
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 73:
+   SUBCKT "X_PM_HAMMINGLAY_CLK": referring to non-existing hierarchical node X1.N_CLK_X40.M18_G
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 73:
+   SUBCKT "X_PM_HAMMINGLAY_CLK": referring to non-existing hierarchical node X1.N_CLK_X40.M38_G
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 73:
+   SUBCKT "X_PM_HAMMINGLAY_CLK": referring to non-existing hierarchical node X1.N_CLK_X40.M8_G
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 73:
+   SUBCKT "X_PM_HAMMINGLAY_CLK": referring to non-existing hierarchical node X1.N_CLK_X40.M7_G
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 73:
+   SUBCKT "X_PM_HAMMINGLAY_CLK": referring to non-existing hierarchical node X1.N_CLK_X40.M37_G
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 73:
+   SUBCKT "X_PM_HAMMINGLAY_CLK": referring to non-existing hierarchical node X1.N_CLK_X40.M36_G
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 73:
+   SUBCKT "X_PM_HAMMINGLAY_CLK": referring to non-existing hierarchical node X1.N_CLK_X40.M6_G
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 69:
+   SUBCKT "X_PM_HAMMINGLAY_X40.28": referring to non-existing hierarchical node X1.N_X40.28_X40.M29_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 69:
+   SUBCKT "X_PM_HAMMINGLAY_X40.28": referring to non-existing hierarchical node X1.N_X40.28_X40.M23_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 69:
+   SUBCKT "X_PM_HAMMINGLAY_X40.28": referring to non-existing hierarchical node X1.N_X40.28_X40.M59_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 69:
+   SUBCKT "X_PM_HAMMINGLAY_X40.28": referring to non-existing hierarchical node X1.N_X40.28_X40.M50_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 69:
+   SUBCKT "X_PM_HAMMINGLAY_X40.28": referring to non-existing hierarchical node X1.N_X40.28_C_260_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 69:
+   SUBCKT "X_PM_HAMMINGLAY_X40.28": referring to non-existing hierarchical node X1.N_X40.28_C_244_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 69:
+   SUBCKT "X_PM_HAMMINGLAY_X40.28": referring to non-existing hierarchical node X1.N_X40.28_C_257_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 69:
+   SUBCKT "X_PM_HAMMINGLAY_X40.28": referring to non-existing hierarchical node X1.N_X40.28_C_250_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 69:
+   SUBCKT "X_PM_HAMMINGLAY_X40.28": referring to non-existing hierarchical node X1.N_X40.28_C_253_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 69:
+   SUBCKT "X_PM_HAMMINGLAY_X40.28": referring to non-existing hierarchical node X1.N_X40.28_C_252_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 69:
+   SUBCKT "X_PM_HAMMINGLAY_X40.28": referring to non-existing hierarchical node X1.N_X40.28_C_247_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 65:
+   SUBCKT "X_PM_HAMMINGLAY_X40.27": referring to non-existing hierarchical node X1.N_X40.27_X40.M28_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 65:
+   SUBCKT "X_PM_HAMMINGLAY_X40.27": referring to non-existing hierarchical node X1.N_X40.27_X40.M22_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 65:
+   SUBCKT "X_PM_HAMMINGLAY_X40.27": referring to non-existing hierarchical node X1.N_X40.27_X40.M58_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 65:
+   SUBCKT "X_PM_HAMMINGLAY_X40.27": referring to non-existing hierarchical node X1.N_X40.27_X40.M49_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 65:
+   SUBCKT "X_PM_HAMMINGLAY_X40.27": referring to non-existing hierarchical node X1.N_X40.27_C_241_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 65:
+   SUBCKT "X_PM_HAMMINGLAY_X40.27": referring to non-existing hierarchical node X1.N_X40.27_C_228_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 65:
+   SUBCKT "X_PM_HAMMINGLAY_X40.27": referring to non-existing hierarchical node X1.N_X40.27_C_226_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 65:
+   SUBCKT "X_PM_HAMMINGLAY_X40.27": referring to non-existing hierarchical node X1.N_X40.27_C_238_N
